Attaching to corpora_corpora_1
[36mcorpora_1  |[0m WAITING FOR DATABASES...
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 715, in acquire
[36mcorpora_1  |[0m     return self.acquire_direct(self.address)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 608, in acquire_direct
[36mcorpora_1  |[0m     connection = self.connector(address, error_handler=self.connection_error_handler)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 232, in connector
[36mcorpora_1  |[0m     return connect(address, **dict(config, **kwargs))
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 972, in connect
[36mcorpora_1  |[0m     raise last_error
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 964, in connect
[36mcorpora_1  |[0m     connection = _handshake(s, address, der_encoded_server_certificate, **config)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 932, in _handshake
[36mcorpora_1  |[0m     connection.hello()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 249, in hello
[36mcorpora_1  |[0m     self.sync()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 527, in sync
[36mcorpora_1  |[0m     detail_delta, summary_delta = self.fetch()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 419, in fetch
[36mcorpora_1  |[0m     return self._fetch()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 461, in _fetch
[36mcorpora_1  |[0m     response.on_failure(summary_metadata or {})
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 774, in on_failure
[36mcorpora_1  |[0m     raise AuthError(message)
[36mcorpora_1  |[0m neobolt.exceptions.AuthError: The client is unauthorized due to authentication failure.
[36mcorpora_1  |[0m 
[36mcorpora_1  |[0m 	-- UNABLE TO INITIALIZE CORPORA:
[36mcorpora_1  |[0m 
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "/apps/corpora/manager/management/commands/initialize_corpora.py", line 23, in handle
[36mcorpora_1  |[0m     initialized = self._initialize()
[36mcorpora_1  |[0m   File "/apps/corpora/manager/management/commands/initialize_corpora.py", line 47, in _initialize
[36mcorpora_1  |[0m     auth=('neo4j', 'neo4j')
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 120, in driver
[36mcorpora_1  |[0m     return Driver(uri, **config)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 161, in __new__
[36mcorpora_1  |[0m     return subclass(uri, **config)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 235, in __new__
[36mcorpora_1  |[0m     pool.release(pool.acquire())
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 715, in acquire
[36mcorpora_1  |[0m     return self.acquire_direct(self.address)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 608, in acquire_direct
[36mcorpora_1  |[0m     connection = self.connector(address, error_handler=self.connection_error_handler)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 232, in connector
[36mcorpora_1  |[0m     return connect(address, **dict(config, **kwargs))
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 972, in connect
[36mcorpora_1  |[0m     raise last_error
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 964, in connect
[36mcorpora_1  |[0m     connection = _handshake(s, address, der_encoded_server_certificate, **config)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 932, in _handshake
[36mcorpora_1  |[0m     connection.hello()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 249, in hello
[36mcorpora_1  |[0m     self.sync()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 527, in sync
[36mcorpora_1  |[0m     detail_delta, summary_delta = self.fetch()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 419, in fetch
[36mcorpora_1  |[0m     return self._fetch()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 461, in _fetch
[36mcorpora_1  |[0m     response.on_failure(summary_metadata or {})
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 774, in on_failure
[36mcorpora_1  |[0m     raise AuthError(message)
[36mcorpora_1  |[0m neobolt.exceptions.AuthError: The client is unauthorized due to authentication failure.
[36mcorpora_1  |[0m 
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "manage.py", line 15, in <module>
[36mcorpora_1  |[0m     execute_from_command_line(sys.argv)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/django/core/management/__init__.py", line 381, in execute_from_command_line
[36mcorpora_1  |[0m     utility.execute()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/django/core/management/__init__.py", line 375, in execute
[36mcorpora_1  |[0m     self.fetch_command(subcommand).run_from_argv(self.argv)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/django/core/management/base.py", line 316, in run_from_argv
[36mcorpora_1  |[0m     self.execute(*args, **cmd_options)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/django/core/management/base.py", line 353, in execute
[36mcorpora_1  |[0m     output = self.handle(*args, **options)
[36mcorpora_1  |[0m   File "/apps/corpora/manager/management/commands/initialize_corpora.py", line 35, in handle
[36mcorpora_1  |[0m     settings.NEO4J.close()
[36mcorpora_1  |[0m AttributeError: 'NoneType' object has no attribute 'close'
[36mcorpora_1  |[0m Starting Gunicorn.
[36mcorpora_1  |[0m [2020-03-06 18:58:34 +0000] [32] [INFO] Starting gunicorn 20.0.4
[36mcorpora_1  |[0m [2020-03-06 18:58:34 +0000] [32] [INFO] Listening at: http://0.0.0.0:8000 (32)
[36mcorpora_1  |[0m [2020-03-06 18:58:34 +0000] [32] [INFO] Using worker: sync
[36mcorpora_1  |[0m [2020-03-06 18:58:34 +0000] [38] [INFO] Booting worker with pid: 38
[36mcorpora_1  |[0m [2020-03-06 18:58:34 +0000] [39] [INFO] Booting worker with pid: 39
[36mcorpora_1  |[0m [2020-03-06 18:58:35 +0000] [40] [INFO] Booting worker with pid: 40
[36mcorpora_1  |[0m [2020-03-06 18:58:40,588] INFO:huey.consumer:MainThread:Huey consumer started with 10 thread, PID 33 at 2020-03-06 18:58:40.588165
[36mcorpora_1  |[0m [2020-03-06 18:58:40,590] INFO:huey.consumer:MainThread:Scheduler runs every 1 second(s).
[36mcorpora_1  |[0m [2020-03-06 18:58:40,599] INFO:huey.consumer:MainThread:Periodic tasks are enabled.
[36mcorpora_1  |[0m [2020-03-06 18:58:40,603] INFO:huey.consumer:MainThread:The following commands are available:
[36mcorpora_1  |[0m + manager.tasks.run_job
[36mcorpora_1  |[0m + manager.tasks.check_jobs
[36mcorpora_1  |[0m + manager.tasks.adjust_content
[36mcorpora_1  |[0m + manager.tasks.delete_content_type
[36mcorpora_1  |[0m + manager.tasks.delete_content_type_field
[36mcorpora_1  |[0m + manager.tasks.delete_corpus
[36mcorpora_1  |[0m + plugins.document.tasks.rebuild_corpus_index
[36mcorpora_1  |[0m + plugins.document.tasks.zip_up_page_file_collection
[36mcorpora_1  |[0m + plugins.document.tasks.import_document
[36mcorpora_1  |[0m + plugins.document.tasks.extract_pdf_pages
[36mcorpora_1  |[0m + plugins.document.tasks.extract_pdf_page
[36mcorpora_1  |[0m + plugins.document.tasks.extract_embedded_pdf_text
[36mcorpora_1  |[0m + plugins.document.tasks.complete_pdf_page_extraction
[36mcorpora_1  |[0m + plugins.document.tasks.index_document_pages
[36mcorpora_1  |[0m + plugins.document.tasks.cache_page_file_collections
[36mcorpora_1  |[0m + plugins.tesseract.tasks.ocr_document_with_tesseract
[36mcorpora_1  |[0m + plugins.tesseract.tasks.ocr_pages_with_tesseract
[36mcorpora_1  |[0m + plugins.tesseract.tasks.complete_ocr_document_with_tesseract
[36mcorpora_1  |[0m + plugins.calamari.tasks.ocr_document_with_calamari
[36mcorpora_1  |[0m + plugins.calamari.tasks.ocr_pages_with_calamari
[36mcorpora_1  |[0m + plugins.calamari.tasks.complete_ocr_document_with_calamari
[36mcorpora_1  |[0m [2020-03-06 18:58:40,627] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 11590459-7110-4228-926c-e442a8c9e341 p=4.
[36mcorpora_1  |[0m [2020-03-06 18:58:40,635] INFO:huey:Worker-1:Executing manager.tasks.check_jobs: 11590459-7110-4228-926c-e442a8c9e341 p=4
[36mcorpora_1  |[0m [2020-03-06 18:58:44,503] INFO:huey:Worker-1:manager.tasks.check_jobs: 11590459-7110-4228-926c-e442a8c9e341 p=4 executed in 3.865s
[36mcorpora_1  |[0m [2020-03-06 18:59:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 23cef25e-c4c1-4d5c-a536-a8f04834e651 p=4.
[36mcorpora_1  |[0m [2020-03-06 18:59:40,593] INFO:huey:Worker-1:Executing manager.tasks.check_jobs: 23cef25e-c4c1-4d5c-a536-a8f04834e651 p=4
[36mcorpora_1  |[0m [2020-03-06 18:59:40,836] INFO:huey:Worker-1:manager.tasks.check_jobs: 23cef25e-c4c1-4d5c-a536-a8f04834e651 p=4 executed in 0.242s
[36mcorpora_1  |[0m {
[36mcorpora_1  |[0m     "query": {
[36mcorpora_1  |[0m         "bool": {
[36mcorpora_1  |[0m             "should": [
[36mcorpora_1  |[0m                 {
[36mcorpora_1  |[0m                     "simple_query_string": {
[36mcorpora_1  |[0m                         "query": "*"
[36mcorpora_1  |[0m                     }
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             ]
[36mcorpora_1  |[0m         }
[36mcorpora_1  |[0m     },
[36mcorpora_1  |[0m     "track_total_hits": true,
[36mcorpora_1  |[0m     "from": 0,
[36mcorpora_1  |[0m     "size": 50
[36mcorpora_1  |[0m }
[36mcorpora_1  |[0m {
[36mcorpora_1  |[0m     "query": {
[36mcorpora_1  |[0m         "bool": {
[36mcorpora_1  |[0m             "should": [
[36mcorpora_1  |[0m                 {
[36mcorpora_1  |[0m                     "simple_query_string": {
[36mcorpora_1  |[0m                         "query": "*"
[36mcorpora_1  |[0m                     }
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             ]
[36mcorpora_1  |[0m         }
[36mcorpora_1  |[0m     },
[36mcorpora_1  |[0m     "track_total_hits": true,
[36mcorpora_1  |[0m     "from": 0,
[36mcorpora_1  |[0m     "size": 5
[36mcorpora_1  |[0m }
[36mcorpora_1  |[0m {
[36mcorpora_1  |[0m     "took": 10,
[36mcorpora_1  |[0m     "timed_out": false,
[36mcorpora_1  |[0m     "_shards": {
[36mcorpora_1  |[0m         "total": 1,
[36mcorpora_1  |[0m         "successful": 1,
[36mcorpora_1  |[0m         "skipped": 0,
[36mcorpora_1  |[0m         "failed": 0
[36mcorpora_1  |[0m     },
[36mcorpora_1  |[0m     "hits": {
[36mcorpora_1  |[0m         "total": {
[36mcorpora_1  |[0m             "value": 3,
[36mcorpora_1  |[0m             "relation": "eq"
[36mcorpora_1  |[0m         },
[36mcorpora_1  |[0m         "max_score": 1.0,
[36mcorpora_1  |[0m         "hits": [
[36mcorpora_1  |[0m             {
[36mcorpora_1  |[0m                 "_index": "corpus-5e600695551e85329223113c-document",
[36mcorpora_1  |[0m                 "_type": "_doc",
[36mcorpora_1  |[0m                 "_id": "5e6006ae551e85329223113e",
[36mcorpora_1  |[0m                 "_score": 1.0,
[36mcorpora_1  |[0m                 "_source": {
[36mcorpora_1  |[0m                     "title": "DFA",
[36mcorpora_1  |[0m                     "author": "d",
[36mcorpora_1  |[0m                     "label": "DFA (d)",
[36mcorpora_1  |[0m                     "uri": "/corpus/5e600695551e85329223113c/Document/5e6006ae551e85329223113e"
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             },
[36mcorpora_1  |[0m             {
[36mcorpora_1  |[0m                 "_index": "corpus-5e600695551e85329223113c-document",
[36mcorpora_1  |[0m                 "_type": "_doc",
[36mcorpora_1  |[0m                 "_id": "5e601f1d551e853292231143",
[36mcorpora_1  |[0m                 "_score": 1.0,
[36mcorpora_1  |[0m                 "_source": {
[36mcorpora_1  |[0m                     "title": "test2",
[36mcorpora_1  |[0m                     "author": "af",
[36mcorpora_1  |[0m                     "label": "test2 (af)",
[36mcorpora_1  |[0m                     "uri": "/corpus/5e600695551e85329223113c/Document/5e601f1d551e853292231143"
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             },
[36mcorpora_1  |[0m             {
[36mcorpora_1  |[0m                 "_index": "corpus-5e600695551e85329223113c-document",
[36mcorpora_1  |[0m                 "_type": "_doc",
[36mcorpora_1  |[0m                 "_id": "5e62981e551e853291919761",
[36mcorpora_1  |[0m                 "_score": 1.0,
[36mcorpora_1  |[0m                 "_source": {
[36mcorpora_1  |[0m                     "title": "test3",
[36mcorpora_1  |[0m                     "author": "ad",
[36mcorpora_1  |[0m                     "label": "test3 (ad)",
[36mcorpora_1  |[0m                     "uri": "/corpus/5e600695551e85329223113c/Document/5e62981e551e853291919761"
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             }
[36mcorpora_1  |[0m         ]
[36mcorpora_1  |[0m     }
[36mcorpora_1  |[0m }
[36mcorpora_1  |[0m uri: /corpus/5e600695551e85329223113c/Document/5e62981e551e853291919761
[36mcorpora_1  |[0m uri: /corpus/5e600695551e85329223113c/Document/5e62981e551e853291919761
[36mcorpora_1  |[0m [2020-03-06 19:00:26,956] INFO:huey:Worker-8:Executing manager.tasks.run_job: 21622ed0-dc8f-4c37-b45f-58d1f4df03f1 p=3
[36mcorpora_1  |[0m [2020-03-06 19:00:27,140] INFO:huey:Worker-2:Executing plugins.calamari.tasks.ocr_document_with_calamari: ed739786-7762-40b8-ad25-093a25f7f54b p=2
[36mcorpora_1  |[0m [2020-03-06 19:00:27,158] INFO:huey:Worker-8:manager.tasks.run_job: 21622ed0-dc8f-4c37-b45f-58d1f4df03f1 p=3 executed in 0.202s
[36mcorpora_1  |[0m [2020-03-06 19:00:27,380] INFO:huey:Worker-1:Executing plugins.calamari.tasks.ocr_pages_with_calamari: 80a6a8b6-fe8b-44d7-a5bf-f573ee2a86b5 p=1
[36mcorpora_1  |[0m Tesseract Open Source OCR Engine v4.0.0 with Leptonica
[36mcorpora_1  |[0m [2020-03-06 19:00:27,853] INFO:huey:Worker-2:plugins.calamari.tasks.ocr_document_with_calamari: ed739786-7762-40b8-ad25-093a25f7f54b p=2 executed in 0.703s
[36mcorpora_1  |[0m uri: /corpus/5e600695551e85329223113c/Document/5e62981e551e853291919761
[36mcorpora_1  |[0m Warning: Invalid resolution 0 dpi. Using 70 instead.
[36mcorpora_1  |[0m uri: /corpus/5e600695551e85329223113c/Document/5e62981e551e853291919761
[36mcorpora_1  |[0m Estimating resolution as 1311
[36mcorpora_1  |[0m Image too small to scale!! (2x36 vs min width of 3)
[36mcorpora_1  |[0m Line cannot be recognized!!
[36mcorpora_1  |[0m [2020-03-06 19:00:40,276] ERROR:huey:Worker-1:Unhandled exception in task 80a6a8b6-fe8b-44d7-a5bf-f573ee2a86b5.
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/api.py", line 325, in _execute
[36mcorpora_1  |[0m     task_value = task.execute()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/api.py", line 673, in execute
[36mcorpora_1  |[0m     return func(*args, **kwargs)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/contrib/djhuey/__init__.py", line 128, in inner
[36mcorpora_1  |[0m     return fn(*args, **kwargs)
[36mcorpora_1  |[0m   File "/apps/corpora/plugins/calamari/tasks.py", line 120, in ocr_pages_with_calamari
[36mcorpora_1  |[0m     ocr_lines_with_calamari(job_id, lines_folder, model_path)
[36mcorpora_1  |[0m   File "/apps/corpora/plugins/calamari/tasks.py", line 165, in ocr_lines_with_calamari
[36mcorpora_1  |[0m     if call(command) == 0:
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/subprocess.py", line 339, in call
[36mcorpora_1  |[0m     with Popen(*popenargs, **kwargs) as p:
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/subprocess.py", line 800, in __init__
[36mcorpora_1  |[0m     restore_signals, start_new_session)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/subprocess.py", line 1551, in _execute_child
[36mcorpora_1  |[0m     raise child_exception_type(errno_num, err_msg, err_filename)
[36mcorpora_1  |[0m FileNotFoundError: [Errno 2] No such file or directory: 'calamari-predict --checkpoint': 'calamari-predict --checkpoint'
[36mcorpora_1  |[0m [2020-03-06 19:00:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 5f257dbf-17a3-4863-ad9b-b1d2b8c192d2 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:00:40,597] INFO:huey:Worker-2:Executing manager.tasks.check_jobs: 5f257dbf-17a3-4863-ad9b-b1d2b8c192d2 p=4
[36mcorpora_1  |[0m [2020-03-06 19:00:40,736] INFO:huey:Worker-2:manager.tasks.check_jobs: 5f257dbf-17a3-4863-ad9b-b1d2b8c192d2 p=4 executed in 0.137s
[36mcorpora_1  |[0m [2020-03-06 19:01:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 8b734809-2b9c-42b7-a63c-f215f81c67e2 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:01:40,603] INFO:huey:Worker-7:Executing manager.tasks.check_jobs: 8b734809-2b9c-42b7-a63c-f215f81c67e2 p=4
[36mcorpora_1  |[0m [2020-03-06 19:01:40,736] INFO:huey:Worker-7:manager.tasks.check_jobs: 8b734809-2b9c-42b7-a63c-f215f81c67e2 p=4 executed in 0.133s
[36mcorpora_1  |[0m [2020-03-06 19:02:40,589] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 29d12223-1c68-4a6f-b8eb-2c2a629ad7ed p=4.
[36mcorpora_1  |[0m [2020-03-06 19:02:40,606] INFO:huey:Worker-6:Executing manager.tasks.check_jobs: 29d12223-1c68-4a6f-b8eb-2c2a629ad7ed p=4
[36mcorpora_1  |[0m [2020-03-06 19:02:40,811] INFO:huey:Worker-6:manager.tasks.check_jobs: 29d12223-1c68-4a6f-b8eb-2c2a629ad7ed p=4 executed in 0.205s
[36mcorpora_1  |[0m [2020-03-06 19:02:42,577] INFO:huey:Worker-7:Executing manager.tasks.run_job: c4948dfb-0285-47ec-8369-21d43655a0b3 p=3
[36mcorpora_1  |[0m [2020-03-06 19:02:42,791] INFO:huey:Worker-3:Executing plugins.calamari.tasks.ocr_document_with_calamari: cea63f5a-82fe-4503-9761-54aeb88f4252 p=2
[36mcorpora_1  |[0m [2020-03-06 19:02:42,803] INFO:huey:Worker-7:manager.tasks.run_job: c4948dfb-0285-47ec-8369-21d43655a0b3 p=3 executed in 0.226s
[36mcorpora_1  |[0m [2020-03-06 19:02:42,904] INFO:huey:Worker-8:Executing plugins.calamari.tasks.ocr_pages_with_calamari: 94482946-33f6-4b5d-bbd8-0c7e1018aa1c p=1
[36mcorpora_1  |[0m [2020-03-06 19:02:43,169] INFO:huey:Worker-3:plugins.calamari.tasks.ocr_document_with_calamari: cea63f5a-82fe-4503-9761-54aeb88f4252 p=2 executed in 0.378s
[36mcorpora_1  |[0m Tesseract Open Source OCR Engine v4.0.0 with Leptonica
[36mcorpora_1  |[0m uri: /corpus/5e600695551e85329223113c/Document/5e62981e551e853291919761
[36mcorpora_1  |[0m uri: /corpus/5e600695551e85329223113c/Document/5e62981e551e853291919761
[36mcorpora_1  |[0m Warning: Invalid resolution 0 dpi. Using 70 instead.
[36mcorpora_1  |[0m Estimating resolution as 1311
[36mcorpora_1  |[0m Image too small to scale!! (2x36 vs min width of 3)
[36mcorpora_1  |[0m Line cannot be recognized!!
[36mcorpora_1  |[0m [2020-03-06 19:02:58,962] ERROR:huey:Worker-8:Unhandled exception in task 94482946-33f6-4b5d-bbd8-0c7e1018aa1c.
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/api.py", line 325, in _execute
[36mcorpora_1  |[0m     task_value = task.execute()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/api.py", line 673, in execute
[36mcorpora_1  |[0m     return func(*args, **kwargs)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/huey/contrib/djhuey/__init__.py", line 128, in inner
[36mcorpora_1  |[0m     return fn(*args, **kwargs)
[36mcorpora_1  |[0m   File "/apps/corpora/plugins/calamari/tasks.py", line 120, in ocr_pages_with_calamari
[36mcorpora_1  |[0m     ocr_lines_with_calamari(job_id, lines_folder, model_path)
[36mcorpora_1  |[0m   File "/apps/corpora/plugins/calamari/tasks.py", line 165, in ocr_lines_with_calamari
[36mcorpora_1  |[0m     if call(command) == 0:
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/subprocess.py", line 339, in call
[36mcorpora_1  |[0m     with Popen(*popenargs, **kwargs) as p:
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/subprocess.py", line 800, in __init__
[36mcorpora_1  |[0m     restore_signals, start_new_session)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/subprocess.py", line 1551, in _execute_child
[36mcorpora_1  |[0m     raise child_exception_type(errno_num, err_msg, err_filename)
[36mcorpora_1  |[0m FileNotFoundError: [Errno 2] No such file or directory: 'calamari-predict --checkpoint': 'calamari-predict --checkpoint'
[36mcorpora_1  |[0m [2020-03-06 19:03:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 6398f7f0-7fa5-4b57-ab42-03be55459ccb p=4.
[36mcorpora_1  |[0m [2020-03-06 19:03:40,601] INFO:huey:Worker-6:Executing manager.tasks.check_jobs: 6398f7f0-7fa5-4b57-ab42-03be55459ccb p=4
[36mcorpora_1  |[0m [2020-03-06 19:03:40,725] INFO:huey:Worker-6:manager.tasks.check_jobs: 6398f7f0-7fa5-4b57-ab42-03be55459ccb p=4 executed in 0.123s
